Stars,Description
5.0,What can I say the device is wonderful. I don't need a computer because it does everything a computer does and them some more features. I  love that I can call someone and for example speak English and the other person on the other like the AI translate to Spanish (for example). It edits my pictures. I love it comes with more storage space..
4.0,"Please keep in mind if you are buying this phone to use it in the Liberty PR network, the group texting won't work. Everything else works fine."
5.0,"I'm very amazed by this phone I had the Galaxy. S20, This phone was a huge advancement over my old phone. I read some of the reviews and was a little bit worried but it is the absolute best phone i've ever had. I really like the styling. I have it in a case which covers it up nicely, and it wasn't extremely expensive, the phone was quite expensive, but oh well. Figure I might not live forever so why not enjoy life a little and have the toys I want.If you got the bucks for this, get it and get the biggest memory that you could afford.  I took these pictures with the solar viewing glasses. And then the ones where the sun is a ring around the moon were without anything in front of the camera. I had the phone on a tripod. And I used voice command to make it, take the pictures. It really did amazing taking pictures of the eclipse. I really love the stylus pen it is going to be very handy."
5.0,"Sansung realmente se esforzó por hacer un buen celular, este lo tiene todo. La batería me dura hasta el final del día sin ningún problema. La camara es hermosa. El celular va muy fluido. Totalmente recomendado 😻 fan de Samsung"
5.0,C'mon Apple users.. you guys have no idea what's a great and most advanced phone in the WORLD! NO IDEA!This thing BLOWS out of the water any Apple phone product.. ha!Enough said!
5.0,"Very good. Daughter was very excited about it.Package intact. Only downside of this new Samsung, generally speaking, is the fact the model is missing a extra slot for a memory card. I know 256GB memory sound a lot, but in reality is not. Maybe Samsung will amend this for the future.....Quite good overall!"
5.0,"Love, so far. I love the fingerprint sensor.  Many great features over what my s20+ had. I gave my s20 to my wife to replace her old s10 which wasn't 5g or wifi6 compatible."
5.0,"What can I say?? Beautiful piece of a phone...I'm still learning my way around my phone....it's much better than my Note 10+. Pix come out some much clearer. I happened to find an app thar allows my home screen to change n the background, which I couldn't find on my Note 10+ and I think is pretty awful. Love the different customizations that I can do too."
5.0,"I love this phone, the camera is great, the only issue I really have is the battery goes dead too fast but not really a big issue all in all it's the best phone I've ever had"
3.0,"Buying Samsung products is not inexpensive. With cell phones, however, one expects quality - especially as pricey as their phones are.My pro: the phone feels sturdy and comfortable in hand.My Cons:  1.  The secondary sim is an e-sim, which is not accommodated by all cell service providers.  2.  Most user choices are removed with this phone and unable to be changed in settings. Example - If you use an eSim with a physical sim, the physical sim settings are primary OVER eSim settings. This is even when the eSim is designated as the primary sim. All eSim settings are treated as secondary.  3.  Google accounts on the phone cannot be selected as primary or secondary. The phone forces the selection on users whether or not you want them that way. Example - I have a personal (for purposes of android) and work based email that each use Google. The physical sim attached to my work email / account is treated as primary OVER my personal account. Well, geez, it's my phone that I spent an enormous amount of money on.  4.  While different ringtones and notification settings are selected for each sim, AGAIN, they settings for the physical sim supersede those for the eSim.  5.  Many apps on your phone will default to the Samsung selected settings are unable to be changed.  6.  Privacy controls are NOT user editable.  Most privacy issues must be waved for use of the phone.There are many more gripes or dislikes about this phone. Bottom line, user control or preferences are removed. Further, if you use this phone to travel, wherein most users may opt to use a physical sim purchased in the respective country of travel, then expect that all settings for that physical sim will override ANY setting used for the eSim, EVEN WHEN the eSim is selected as primary.  NOT OKAY!!Samsung has already removed so many standard features from their phones such as the sd card, earphone jacks, and other things.  This is all done (seemingly) to compete with Apple.  What Samsung hasn't grasped is that Android users are not trying to be Apple users. Users selected or stayed with Android for a reason. Second, while Apple seemingly goes to great lengths to protect users privacy concerns, Samsung causes users to wave them, especially if the user wants to take advantage of their bloatware or apps.  For all these sacrifices, Samsung could have retained two things -  the use of TWO physical sim cards versus an eSim and physical and user control over their data."
5.0,"The camera quality is good. The ai function is also great.It's my first time using a Galaxy phone, and the more I use it, the more comfortable it is."
4.0,"phone worked fine , too big, and the design a little outdated , I decided to return it , the return experience with amazon has been really bad , they did not acknowledge they had received the item and they did not refund until 45 days after item was shipped back. really very bad experience overall"
5.0,Needed to replace my Note 9 due to it being run over by a vehicle in a parking lot. Very happy with the S24 Ultra so far. I better be with the price tag of these new phones now. The battery lasts a lot longer than the Note 9 battery ever did. I am happy so far. Also I am now using a belt attached pouch to hold the phone now due to the price of these phones. My Note 9 became detached from a Otterbox belt clip while loading material at a local big box store. Evidently the belt clip attachment was probably getting too worn to hold the phone securely.
4.0,Me gusta todo
5.0,"I don't upgrade my phone every year like everyone else. Coming from the Galaxy Note8, this thing is INCREDIBLE. The S24 is the perfect size for a phone imo. There is no downside to this phone. It has almost everything from the Ultra at a more reasonable price AND it's not a giant bulky, square piece of screen. Good job Samsung"
5.0,"i am a samsung-ite, so of course i have a bias going in this, i love the flat-screen, the size is great (i wish they would come out with an 8"" screen, i would love that) it is ok with me that they dropped the micro sd card slot (i subscribe to google-one with the 2TB plan) but whatever you do samsung, i beg you please DO NOT follow the iphone and drop the sim-card slot (this is critically important) the e-sim thing is fantastic, i noticed one extra hour of smartphone battery time (the 4900 miliamp vs the s23+ 4700) i get 7 hrs vs 6hrs (galaxy s23+)  but one great complaint, that thousands have complained about: ""the washed-out screen display) YES INDEED!!!! i compare for example the galaxy s23+ homescreen vs the galaxy s24+ homescreen, ANYONE WITH TWO WORKING EYEBALLS CAN SEE THIS VERY CLEARLY!!!, now i can live with this, but this is a MAJOR BIG DEAL!!!, and samsung supposedly did a software update to correct this??? ARE YOU KIDDING ME!!!! FORGET IT, NO CHANGE WHATSOEVER!!! but as i say i am a samsung-guy so it wont kill me, BUT IT IS A BLACK-EYE AND I WILL REMEMBER THIS SAMSUNG!!!"
5.0,"I love the Galaxy Ultras for the cameras. So far, they don't disappoint. I'm also happy with battery life."
5.0,"This phone has a ton of awesome features, great customization options and the freedom to use it the way you want to. Sure, the ecosystem just isn't a smooth or as rich as Apples ecosystem. However, messaging form your computer works with every OS. This is a large selling point for me since my laptop is a mac and my gaming desktop is a windows machine. Whenever my phone iPhone was on my charger at my desk I couldn't respond from my computer because iMessage is not supported on windows machines. Typical Apple gatekeeping. With this device not only do I get an amazing camera with 100x zoom, but I get to use it however I want. Oh, and I can actually see my wallpaper because I'm not forced to have my home screen icons slapped all over the top of it. What's the point of a wallpaper if you can't see it? I could go one and on. TLDR; I love this phone. I just wish phones weren't so expensive. They used to be way more affordable than they are today for a top of the line device. Oh, and the s-pen? Amazing."
5.0,Got it for the wife she loves it..does things she didnt know they would doshe is so happy with it..could have came with the E sim though..would have been a lot better to transfer everything..But if you want a dang good samsung get the S24..its a great phone
4.0,"I like my phone,  but most of the time I can't hear out of it."
5.0,"The cell phone is practically brand new. I love my phone, it's all that I hoped for. Will definitely recommend it...."
5.0,Super fast. The camera quality is great! Definitely recommend. It is on the smaller side. So if you want a bigger phone go with the ultra. But the regular is fine for me!
4.0,"It's a phone. The A.I. stuff is pretty fun to mess with, but not entirely practical for daily use. That said, the camera is fantastic. I took these pics from the back of a dark venue from about 110-ish feet away. To me, concert pics are the true litmus test of a phone camera, and this is, without a doubt, the best I've ever had. Would I buy it again? Eh, yeah, probably. I just wish it were cheaper."
5.0,I didn’t realize I could by a phone from Amazon- came new in perfect condition was easy to setup through my phone company.
5.0,I really like the size and quality of images in the photos and all the apps.
5.0,"Have been Note Guy forever and this is my first S series, very impressive and once you've programming with disabling most features that slow down the performances, this device becomes so powerful."
4.0,I've used apple more. I prefer apple maps and apple is much more user friendly but samsung has overall better deal more gp per buck.
5.0,"fast response between loading and seeking, decent battery life, storage big enough for what i do"
5.0,"I usually  buy a new phone every three years or so.  This one replace my Samsung S10, which I liked a lot.This phone has an incredible battery life, a fantastic camera and display.  I don't have anything negative to say about this device.  I will be purchasing another one for my wife."
5.0,"Llego en el tiempo establecido todo en perfectas condiciones tal y como lo describe, pase de un s9+ a un s24 ultra, muy buenas cámaras yen general una buena adquisición."
4.0,Bixby is not a problem with this Phone like earlier models
4.0,Specs wise it's exactly the same as the S24 ultra which is what I wanted. I'm personally not interested in all the cameras or stylus.However I'm not impressed with the 6.2 size and the iPhone-ish block looks of the body.Ironically I feel like this phone has less features than the One Plus Nord that has thumb unlock on the power button and so many UI choices not to mention the larger screen size for half the price!I also wasn't to impressed with the Samsung bloatware that can't be uninstalled unlike other unlocked phones.Over all it's an okay phone if you want something powerful and small.I just wish Samsung offered a larger sized phone without all the cameras and what not that someone like me that doesn't want or need.
5.0,Este teléfono sin duda es de muy buena calidad
5.0,Excelente teléfono
5.0,"Love the phone! Great phone all around. The camera is fantastic! Kudos to Samsung for adding the pen; The pen is very responsive and accurate, and it works across Samsung devices."
4.0,The phone is good with fast access and the camera os just amazing... what disappointed was the amazing packing...my  kids toy were well packed than the phone ordered.@Amazon pls be careful when you pack the phones
5.0,Went from the s10 plus to the s20fe. Hated the s20fe and super glad to have the 24plus. Seems like a great phone already.
5.0,God the purple colour. Love the feel and look of it.
3.0,"So considering the phone I came from, this one is amazing! I give it that for sure! If your upgrading from a cheap phone with a bad camera, then do it! BUT, not that this price, if your after it for the amazing zoom quality... no it's useless...So here's the thing, idk if it's a fake I got, or if the zoom on the 24 ultra is just that bad, because I have seen the 22 in action,  and it's 1000x better, the zoom is the only Reason I even went for this phone to begin with honestyNow the phone I came from was a shitty BLU 91 pro, so yes, it's an amazing upgrade, but when your buying something specifically for sertan aspects of the camera, it's kinda sad.... so again, idk if I somehow got a fake or the zoom really is just that bad. It's Definitely not worth the tag if either of those are the case.If you can catch it on sale for under $800, go for it, but at $1,200 not worth it."
3.0,"I switched from Galaxy S7. I love the S7 but the CPU and RAM can't keep up with today's apps and websites. The S24 a decent phone with some annoying problems. It feels like a $400-500 phone.Here are my complaints:- The most annoying problem so far is that videos are glitchy, choppy, or laggy every few seconds. Whatever you want to call it, it's the opposite of smooth. This happens in every streaming app and website I've tried so it's not isolated to a single app. It's not a bandwidth or buffering issue. This happens in Adaptive (120 Hz) and Standard (60 Hz) motion smoothness. I enabled the Show Refresh Rate option in the Developer menu. I don't know if it's accurate, but every time a video gets laggy the refresh rate shows 24 (in Hz). When it shows 60 or 120 the video is smooth. The OS should should detect if a video is playing and sync to the frame rate of the video or set a fixed 60 Hz refresh rate.- The physical buttons click very loudly. When I hear that click my brain thinks ""cheap junk"". They're loudest buttons of any current or previous phone or tablet we own (which is a lot). I'm guessing this is a QC issue and most people don't experience this. I have resorted to using apps to open the volume control and turn off the screen so I don't need to click those buttons.- All three buttons are on the same side now. I need to use two hands to reliably take a screen shot. Yes, I have gotten it to work a couple times with only my right thumb but only after locking the screen and changing the volume a few times.- Samsung frequently nags me about signing in. I have uninstalled and disabled as many Samsung apps as possible, but it keeps asking me to sign in."
5.0,Amazon gave me $200 gc so thats cool
5.0,"On my trip to US, bought the s24(Snapdragon), brought it to Germany back, works perfectly."
5.0,I like the bigger size - it is easier for me to text correctly the first time. Camera is fantastic. I got the 512GB storage.  Things I didn't care for: 1)  It automatically installed new messaging app and if you use it you can get your next texts back into the old app. I don't like it because you can't see a preview of links you send out. 2) You cannot use an SD card to store pictures and files external to your Samsung account. I prefer to keep those things private and back them up to an external hard drive.
4.0,"La bateria al ser 4000 milianperios esta supuesto a no durar casi nada pero samsung hizo un trabajo increble con la optimizacion. Es un celular tan poderoso que no tiene ningun problema con jugar juegos exigentes. Las animaciones de este celular estan a otro nivel ya que muestra animaciones bonitas al escuchar musica y al abrir aplicaciones. El unico problema que tiene el celular son las camaras, no estan optimizadas ya que al procesar cualquier imagen con la camara de 50 megapixeles salen las imagen con mucha luz y se sienten algo quemadas. Lo que me dejo feliz fue la calidad de video ya que esta muy estabilizado y salen con buena calidad."
5.0,"Un gran celular y sobre todo su camara, es muy buena para tomar fotos desde cualquier lado , hasta de noche, tamaño óptimo y perfecto para el día a dia"
5.0,"El Samsung Galaxy S24 Ultra es un teléfono que ha generado gran expectación.Dimensiones y Peso: El S24 Ultra mide 162,3 x 79 x 8,6 mm y pesa 233 g. Su pantalla de 6,8 pulgadas ofrece una resolución Quad HD+ AMOLED LTPO con una tasa de refresco de 120 Hz y protección Gorilla Glass Armor1.Almacenamiento: Viene en variantes de 12 + 256 GB, 12 + 512 GB y 12 + 1 TB.Cámaras Traseras:Principal: 200 MP, apertura f/1.7, con estabilización óptica de imagen (OIS).Telefoto: 50 MP, apertura f/3.4, OIS, zoom óptico 5x.Ultra gran angular: 10 MP, apertura f/2.4, OIS, zoom óptico 3x.Macro: 12 MP, apertura f/2.2.Cámara Frontal: 12 MP, apertura f/2.2.Batería: 5.000 mAh con carga rápida de 45 W y carga inalámbrica de 15 W.Sistema Operativo: Basado en Android 14 con One UI 6.1.Conectividad: 5G, WiFi 7, Bluetooth 5.3, GPS, NFC, UWB, USB tipo C.Otros: Certificación IP68, S-Pen integrado, Samsung Dex.En resumen, el Samsung Galaxy S24 Ultra es un sólido candidato a ser uno de los mejores teléfonos Android del año. Su potente hardware, pantalla nítida y funciones inteligentes lo hacen destacar. Sin embargo, ten en cuenta que su precio es elevado"
5.0,"I'm all too happy with this phone! I hadn't purchased a new phone in almost 4 years, so this was a very, very much needed upgrade. The difference in the operating system speed compared to my older phone is just mind-blowing. The phone is much faster, does not lag, and it has massive cameras. Haha. My old phone had baby size cameras. Lol! But seriously, this is a great phone!!!It does work for Verizon and Straighttalk by the way."
5.0,Good
5.0,"Love this ""computer"" which also happens to be a cell phone.  My son said so, and told me I would love it.  He was right!  It does so many things, just incredible.  There is a ""learning curve"" which I am presently having fun with.  This model comes with a stylet, and you can write a note to yourself and save it!  Pretty classy. Can't say anything about the battery, as I've only had it a short time."
5.0,"So I switched to this from a fold 3 (switched cuz of work environment) and I really like it, I've had little to no problems so farI've seen some complaints about the 150$ promotion amazon is having it does give it to u it doesn't apply it to ur account like a gift card tho, u have to buy something made and shipped from Amazon and when u go to check out it'll add a promotion to ur order filling what ever the cost was until u use all 150$Here the pros and cons I've noticedPros -Amazing battery life lasted me from 4:45am to  9pm with 15% remaining.Google image search biuld in to the phone, I love itCamera is way better then the fold but given the fold doesn't really focus on camera qualityCons -Here's the big oof with this phone, I haven't read too much in to it or anything but as to what I'm aware, 32bit system is getting dropped and newer phones are gonna now only support 64bit operating systems so u might loose some of the apps you had previously ( I lost around 12 apps/games ) and that's not saying it won't be fixed later on the dev could add 64bit to the app.Other then that I have no other complaints about it."
5.0,Super rápido fácil de configurar unas cámaras increíbles  un procesamiento  de alta gama. Su acabado en titanio me encanta. El venir desbloqueado facilito su uso en mi pais
5.0,The phone is worth every penny spent on it.
5.0,I love it! Excellent quality! I love everything about it! So far so good
5.0,Es el mejor celular del mercado sin duda.excelente equipo
5.0,"Long time Samsung user absolutely live this phone, feels different to have flat screen love this phone and features"
3.0,"First, data transfer: you have to go through a bunch of advertising hurdles and a treasure hunt to figure out what to do next.Later, much later when thanks to cheer luck and many tries later you finally get thing downloaded, you get a message ""to complete account setup click here"" > empty page.After trying several ways around, you get a message asking you to enter a code that was sent to the very email account you've been supposed to access for days to complete setup... Clever isn't it?Btw, i've been using android on many phones for years. Never seen so many hurdles.Nice photos..."
5.0,"the best smartphone,,"
5.0,What can I say. This is the best phone in the world and worth the price in my opinion.
5.0,"100% original, nuevo y llego rápido"
5.0,Works good no scratches or nothing i like
5.0,Sleek phone and amazing camera. I upgraded from s22 Ultra because it was starting to freeze up on me.So far I've had no issues with the phone and it's been about a week.
5.0,"Loving it so far, had it for a few months."
5.0,Encantada con el telefono
5.0,Excelente dispositivo
5.0,"Elegante, bello simplemente uno de los mejores equipos."
5.0,Works great and the stylus is awesome.
4.0,"Phone is great so far.  My issue is with Amazon customer service.  I never received the $150 e-gift card.  I contacted customer service and they act like they have no idea what I am talking about even though I sent them a screenshot of the order showing it was redeemed.UPDATE:  As someone else mentioned, you have to purchase something that is shipped and sold from Amazon.  Pretty limiting.  I wanted to purchase a new charger -  Samsung, Anker, Ugreen all ship from their own stores.  Also, it shows as a discount rather than a Gift Card."
5.0,Still learning it
5.0,Phone has give me zero issues and I like it so far. Very clear screen with great HD for things like Netflix and useful for notes. I often take pictures on power points and eaily extract the text and put them into notes. Noise canceling is amazing.  👏
5.0,"Great phone, i am just started using it, easy to configure, has great photo and video quality."
5.0,Great phone. Pictures are amazing!
4.0,Todo bien
5.0,Very good phone.
5.0,I came from having a one plus 7pro phone to a Samsung galaxy s24 ultra. This phone takes amazing pictures. It's so quick and the battery lasts me a long time. I don't really use the stilus but it's great as a remote to take group pictures when no one is around to take a picture.
3.0,"This new Samsung S24 Ultra is not much better than the Galaxy Note 10 plus that it replaced Ram memory both have same 12 GB, cosider that note 10plus came out five 5 years ago. The screen resolution is higher, true but makes little difference in real life applications and videos. Same screen size as my note 10 plus 6.8 and no memory card. Is much heavier than the note 10 and bulky and the flat screen doesn't make much difference. To be truthful most users don't get to use not even 50% of the feature that these phones offer including me. So why not concentrate their resources in a truly better screen experience and interactive features that can be used in a day-to-day basis like email and chats. This phone doesn't justify the high price tag of $1675 retail by Samsung website. At least I got a better price here in Amazon, so I don't feel that bad. This phone will be replaced soon, I'm pretty sure.  I apologize for pointing out the not too good things, but I feel disappointed, I had higher expectations from a $1600 cell phone. Don't understand some reviewers here unless they were coming from a really basic phone. Be your own judge and keep posting your experiences. It helps. Kudos to Amazon for a super-Fast delivery!!!!!"
5.0,SAMSUNG GALAXY S24+ IS VERY INNOVATIVE WITH IMPROVED CAMERA FEATURES AND WAS DEFINITELY WORTH THE WAIT FOR THE UPGRADED FEATURES.
5.0,"Siempre quise este equipo y ahora lo tengo, esta buenísimoLo único que veo es que a mi anterior teléfono (red magic 9 pro)La batería en este dura poco menos de un día"
5.0,"Excelente teléfono. Su diseño es muy elegante,  su potencia y batería ni se diga."
5.0,If you like to take pictures this phone is for you.  It takes crisp bright pictures.  I love the size and color.  I would purchase again.
